   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03     1.0E-03    1.0E-03    1.0E-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.00						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.05						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.10						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.15						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.20						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.25						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.30						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.35						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.40						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
